name,registry,related_pages,url,description,hide
GEO,fairsharing:5hc8vt,hbd_data_sources,https://www.ncbi.nlm.nih.gov/geo/,"The Gene Expression Omnibus (GEO) is a public repository that archives and freely distributes microarray, next-generation sequencing, and other forms of high-throughput functional genomic data submitted by the scientific community. Accepts next generation sequence data that examine quantitative gene expression, gene regulation, epigenomics or other aspects of functional genomics using methods such as RNA-seq, miRNA-seq, ChIP-seq, RIP-seq, HiC-seq, methyl-seq, etc. GEO will process all components of your study, including the samples, project description, processed data files, and will submit the raw data files to the Sequence Read Archive (SRA) on the researchers behalf. In addition to data storage, a collection of web-based interfaces and applications are available to help users query and download the studies and gene expression patterns stored in GEO.",
ggplot2,biotools:ggplot2,hbd_data_analysis,https://github.com/tidyverse/ggplot2,"ggplot2 is a system for declaratively creating graphics, based on The Grammar of Graphics.",
GitHub,fairsharing-coll:bsg-d001160,hbd_data_analysis,https://github.com/,"GitHub is a versioning system, used for sharing code, as well as for sharing of small data.",
GitLab,,hbd_data_analysis,https://about.gitlab.com/,"GitLab is an open source end-to-end software development platform with built-in version control, issue tracking, code review, CI/CD, and more. Self-host GitLab on your own servers, in a container, or on a cloud provider.",
GO,biotools:go,hbd_data_analysis,http://geneontology.org/docs/go-enrichment-analysis/,GO is to perform enrichment analysis on gene sets.,
GRIDSS,biotools:gridss,hbd_data_analysis,https://github.com/PapenfussLab/gridss,GRIDSS is a module software suite containing tools useful for the detection of genomic rearrangements.,
GSEA,biotools:gsea,hbd_data_analysis,https://www.gsea-msigdb.org/gsea/index.jsp,"Gene Set Enrichment Analysis (GSEA) is a computational method that determines whether an a priori defined set of genes shows statistically significant, concordant differences between two biological states",
GTEx,fairsharing:293c15,hbd_data_sources,https://gtexportal.org/,"The Genotype-Tissue Expression (GTEx) project is an ongoing effort to build a comprehensive public resource to study tissue-specific gene expression and regulation. Samples were collected from 53 non-diseased tissue sites across nearly 1000 individuals, primarily for molecular assays including WGS, WES, and RNA-Seq. Remaining samples are available from the GTEx Biobank. The GTEx Portal provides open access to data including gene expression, QTLs, and histology images.",
HISAT2,biotools:hisat2,hbd_data_analysis,https://github.com/DaehwanKimLab/hisat2,"HISAT2 is a fast and sensitive alignment program for mapping next-generation sequencing reads (whole-genome, transcriptome, and exome sequencing data) to a population of human genomes (as well as to a single reference genome).",
IGV,biotools:igvr,hbd_data_analysis,https://software.broadinstitute.org/software/igv/,"The Integrative Genomics Viewer (IGV) is a high-performance, easy-to-use, interactive tool for the visual exploration of genomic data.",
IntAct,biotools:intact,hbd_data_analysis,https://github.com/intact-portal,IntAct (Molecular Interaction Database) Website,
KEGG,biotools:kegg,hbd_data_analysis,https://www.bioconductor.org/packages//2.11/data/annotation/html/KEGG.db.html,A set of annotation maps for Kyoto encyclopedia of genes and genomes (KEGG),
LimeSurvey,,,https://www.limesurvey.org/,LimeSurvey is a free and open source advanced online survey system to create online surveys.,
Lumpy,biotools:lumpy,hbd_data_analysis,https://github.com/arq5x/lumpy-sv,A probabilistic framework for structural variant discovery.,
MACS,biotools:macs,hbd_data_analysis,https://github.com/macs3-project/MACS,"Model-based Analysis of ChIP-Seq (MACS), for identifying transcript factor binding sites.",
MAFFT,biotools:MAFFT,hbd_data_analysis,https://github.com/GSLBiotech/mafft,MAFFT is a multiple sequence alignment program,
Manta,,hbd_data_analysis,https://github.com/Illumina/manta,Manta calls structural variants (SVs) and indels from mapped paired-end sequencing reads.,
matplotlib,biotools:matplotlib,hbd_data_analysis,https://github.com/matplotlib/matplotlib,"Matplotlib is a comprehensive library for creating static, animated, and interactive visualizations in Python.",
MetaboAnalyst,biotools:metaboanalyst,hbd_data_analysis,https://www.metaboanalyst.ca/,"MetaboAnalyst is a comprehensive platform dedicated for metabolomics data analysis via user-friendly, web-based interface.",
Metagen-FastQC,,korogenoest,https://github.com/Finn-Lab/Metagen-FastQC,"Cleans metagenomic reads to remove adapters, low-quality bases and host (e.g. human) contamination.",
MethylKit,biotools:methylkit,hbd_data_analysis,https://github.com/al2na/methylKit,methylKit is an R package for DNA methylation analysis and annotation from high-throughput bisulfite sequencing.,
methylPipe,biotools:methylpipe,hbd_data_analysis,https://bioconductor.riken.jp/packages/3.1/bioc/html/methylPipe.html,Base resolution DNA methylation data analysis,
MetSign,,hbd_data_analysis,https://pubmed.ncbi.nlm.nih.gov/21932828/,A computational platform for high-resolution mass spectrometry-based metabolomics,
MIABIS,fairsharing:s0jj2t,hbd_data_sources,http://bbmri-wiki.wikidot.com/en:dataset,MIABIS represents the minimum information required to initiate collaborations between biobanks and to enable the exchange of biological samples and data. The aim is to facilitate the reuse of bio-resources and associated data by harmonizing biobanking and biomedical research.,
MUSCLE,biotools:muscle,hbd_data_analysis,https://github.com/rcedgar/muscle,MUSCLE is widely-used software for making multiple alignments of biological sequences.,
Mzmine,biotools:mzmine,hbd_data_analysis,http://mzmine.github.io/,"MZmine 3 is an open-source software for mass-spectrometry data processing, with the main focus on LC-MS data.",
NCBI,,hbd_data_sources,https://www.ncbi.nlm.nih.gov/,The National Center for Biotechnology Information advances science and health by providing access to biomedical and genomic information.,
Nextflow,,hbd_data_analysis,https://www.nextflow.io/,Nextflow is a framework for data analysis workflow execution,
Nextstrain Auspiece,,korogenoest,https://auspice.biit.cs.ut.ee/ncov/est,Estonian local instance of the Nextstrain Auspiece application that serves SARS-CoV-2 phylogenetic data ,
Omicsgenerator,,hbd_data_analysis,https://github.com/fraenkel-lab/OmicsIntegrator,"Omics Integrator is a package designed to integrate proteomic data, gene expression data and/or epigenetic data using a protein-protein interaction network.",
OpenMS,biotools:openms,hbd_data_analysis,https://github.com/OpenMS/OpenMS,OpenMS is an open-source software C++ library for LC-MS data management and analyses.,
Panther,fairsharing:ty3dqs,hbd_data_sources,http://www.pantherdb.org/,"The PANTHER (Protein ANalysis THrough Evolutionary Relationships) Classification System is a unique resource that classifies genes by their functions, using published scientific experimental evidence and evolutionary relationships to predict function even in the absence of direct experimental evidence.",
PhyML,,hbd_data_analysis,https://github.com/stephaneguindon/phyml,PhyML is a software package that uses modern statistical approaches to analyse alignments of nucleotide or amino acid sequences in a phylogenetic framework.,
R Markdown,,,https://rmarkdown.rstudio.com/,"R Markdown can help to turn your analyses into high quality documents, reports, presentations and dashboards.",
R Shiny,,,https://shiny.rstudio.com/,Shiny is an R package that makes it easy to build interactive web apps straight from R.,
Sapporo WES,biotools:sapporo-web,hchd_provenance,https://github.com/sapporo-wes/sapporo,Implementation of Workflow Execution Service (WES) or so-called Workflow-as-a-Service.,
SICER2,,hbd_data_analysis,https://github.com/zanglab/SICER2,Redesigned and improved ChIP-seq broad peak calling tool SICER,
Singularity,,hbd_data_analysis,https://sylabs.io/,Singularity is a widely-adopted container runtime that implements a unique security model to mitigate privilege escalation risks and provides a platform to capture a complete application environment into a single file (SIF),
Snakemake,biotools:snakemake,"hchd_provenance, hbd_data_analysis",https://snakemake.readthedocs.io/en/stable/,Snakemake is a framework for data analysis workflow execution,
SnpEff,biotools:snpeff,hbd_data_analysis,https://github.com/pcingola/SnpEff,Genetic variant annotation and functional effect prediction toolbox. It annotates and predicts the effects of genetic variants on genes and proteins.,
SPAdes,biotools:spades,hbd_data_analysis,https://github.com/ablab/spades,SPAdes is an assembly toolkit containing various assembly pipelines.,
SRA,fairsharing:g7t2hv,hbd_data_sources,http://www.ncbi.nlm.nih.gov/sra,"The SRA is NIH's primary archive of high-throughput sequencing data and is part of the International Nucleotide Sequence Database Collaboration (INSDC) that includes at the NCBI Sequence Read Archive (SRA), the European Bioinformatics Institute (EBI), and the DNA Database of Japan (DDBJ). Data submitted to any of the three organizations are shared among them. SRA accepts data from all kinds of sequencing projects including clinically important studies that involve human subjects or their metagenomes, which may contain human sequences. These data often have a controlled access via dbGaP (the database of Genotypes and Phenotypes).",
STAR,,hbd_data_analysis,https://github.com/alexdobin/STAR,Spliced Transcripts Alignment to a Reference,
StreamFlow,,hchd_provenance,https://streamflow.di.unito.it/,Container-native workflow manager for hybrid infrastructures,
TCGA,fairsharing:m8wewa,hbd_data_sources,https://www.cancer.gov/about-nci/organization/ccg/research/structural-genomics/tcga,"The Cancer Genome Atlas (TCGA) is a comprehensive, collaborative effort led by the National Institutes of Health (NIH) to map the genomic changes associated with specific types of tumors to improve the prevention, diagnosis and treatment of cancer. Its mission is to accelerate the understanding of the molecular basis of cancer through the application of genome analysis and characterization technologies.",
The Data Use Ontology (DUO),fairsharing:5dnjs2,hbd_data_sources,https://raw.githubusercontent.com/EBISPOT/DUO/master/duo.owl,"The Data Use Ontology (DUO) describes data use requirements and limitations. DUO allows to semantically tag datasets with restriction about their usage, making them discoverable automatically based on the authorization level of users, or intended usage. This resource is based on the OBO Foundry principles, and developed using the W3C Web Ontology Language. It is used in production by the European Genome-phenome Archive (EGA) at EMBL-EBI and CRG as well as the Broad Institute for the Data Use Oversight System (DUOS).",
toil-cwl-runner,,hbd_data_analysis,https://toil.readthedocs.io/en/latest/running/cwl.html,"The toil-cwl-runner command provides cwl-parsing functionality using cwltool, and leverages the job-scheduling and batch system support of Toil.",
UCSC Genome Browser,biotools:ucsc_genome_browser,"covid19_galaxy_project, hbd_data_analysis",https://genome.ucsc.edu/,An online tool for analyzing and visualizing genomic data. It allows users to add and share annotations.,
VarScan,biotools:varscan,hbd_data_analysis,https://github.com/dkoboldt/varscan,Variant calling and somatic mutation/CNV detection for next-generation sequencing data,
VEP,biotools:vep,hbd_data_analysis,https://github.com/Ensembl/ensembl-vep,VEP (Variant Effect Predictor) predicts the functional effects of genomic variants.,
WorkflowHub,fairsharing:07cf72,covid19_galaxy_project,https://workflowhub.eu,"A registry for describing, sharing and publishing scientific computational workflows.",
wtdbg2,biotools:wtdbg2,hbd_data_analysis,https://github.com/ruanjue/wtdbg2,Wtdbg2 is a de novo sequence assembler for long noisy reads produced by PacBio or Oxford Nanopore Technologies (ONT).,
XCMS,biotools:xcms,hbd_data_analysis,https://xcmsonline.scripps.edu/landing_page.php?pgcontent=mainPage,Metabolomic and lipidomic platform,
Zenodo,fairsharing:wy4egf,hbd_data_sources,https://www.zenodo.org/,"Zenodo is a generalist research data repository built and developed by OpenAIRE and CERN. It was developed to aid Open Science and is built on open source code. Zenodo helps researchers receive credit by making the research results citable and through OpenAIRE integrates them into existing reporting lines to funding agencies like the European Commission. Citation information is also passed to DataCite and onto the scholarly aggregators. Content is available publicly under any one of 400 open licences (from opendefinition.org and spdx.org). Restricted and Closed content is also supported. Free for researchers below 50 GB/dataset. Content is both online on disk and offline on tape as part of a long-term preservation policy. Zenodo supports managed access (with an access request workflow) as well as embargoing generally and during peer review. The base infrastructure of Zenodo is provided by CERN, a non-profit IGO. Projects are funded through grants.",
FAIRsharing,fairsharing:2abjs5,hbd_data_sources,https://fairsharing.org/,"FAIRsharing is a FAIR-supporting resource that provides an informative and educational registry on data standards, databases, repositories and policy, alongside search and visualization tools and services that interoperate with other FAIR-enabling resources. FAIRsharing guides consumers to discover, select and use standards, databases, repositories and policy with confidence, and producers to make their resources more discoverable, more widely adopted and cited. Each record in FAIRsharing is curated in collaboration with the maintainers of the resource themselves, ensuring that the metadata in the FAIRsharing registry is accurate and timely. Every record is manually reviewed at least once a year. Records can be collated into collections, based on a project, society or organisation, or Recommendations, where they are collated around a policy, such as a journal or funder data policy.",
